dependency,type,group,name,license_id,version,publish_details,services
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
chrome-page-eval,library,,chrome-page-eval,MIT,1.3.0,published over a year ago by bjrmatos <bjrmatos@gmail.com>,reporting
chrome-remote-interface,library,,chrome-remote-interface,MIT,0.32.2,published a year ago by cyrus-and <cyrus.and@gmail.com>,beneficiary-registration-portal-frontend
chrome-trace-event,library,,chrome-trace-event,MIT,1.0.3,published over a year ago by samccone <sam@samx.it>,beneficiary-management-system-svc
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,platform-shared-tools
,,,,,,,reference-architecture-doc
,,,,,1.0.4,published 3 months ago by samccone <sam@samx.it>,beneficiary-registration-portal-frontend
chunkd,library,,chunkd,MIT,2.0.1,published over a year ago by thejameskyle <me@thejameskyle.com>,als-oracle-pathfinder
,,,,,,,event-sidecar
,,,,,,,finance-portal-lib
,,,,,,,mojaloop-simulator
,,,,,,,operator-settlement
ci-info,,,,,1.6.0,published over a year ago by watson <w@tson.dk>,beneficiary-registration-portal-frontend
,,,,,2.0.0,published over a year ago by watson <w@tson.dk>,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,settlement-management
,,,,,,,thirdparty-sdk
,,,,,3.2.0,published over a year ago by sibiraj-s <sibiraj_s@live.com>,alias-oracle
,,,,,,,business-operations-framework-docs
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,,,reporting-hub-bop-api-svc
,,,,,3.3.0,published over a year ago by sibiraj-s <sibiraj_s@live.com>,reporting
,,,,,3.3.1,published over a year ago by sibiraj-s <sibiraj_s@live.com>,api-snippets
,,,,,3.3.2,published over a year ago by sibiraj-s <sibiraj_s@live.com>,als-oracle-pathfinder
,,,,,,,central-event-processor
,,,,,,,central-services-error-handling
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,simulator
,,,,,3.4.0,published a year ago by sibiraj-s <sibiraj_s@live.com>,platform-shared-lib
,,,,,3.5.0,published a year ago by sibiraj-s <sibiraj_s@live.com>,central-services-logger
,,,,,3.6.1,published a year ago by sibiraj-s <kap9xb3d5@mozmail.com>,mojaloop-specification
,,,,,3.8.0,published a year ago by sibiraj-s <kap9xb3d5@mozmail.com>,auth-service
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,fx-converter-template
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,platform-shared-tools
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,3.9.0,published 11 months ago by sibiraj-s <kap9xb3d5@mozmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,auditing-bc
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-ledger
,,,,,,,cert-management-bc
,,,,,,,foreign-exchange-bc
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-ui
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-standard-components
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlements-bc
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,4.0.0,published 10 months ago by sibiraj-s <kap9xb3d5@mozmail.com>,als-oracle-pathfinder
,,,,,,,event-sidecar
ci-parallel-vars,library,,ci-parallel-vars,MIT,1.0.1,published over a year ago by thejameskyle <me@thejameskyle.com>,als-oracle-pathfinder
,,,,,,,event-sidecar
,,,,,,,finance-portal-lib
,,,,,,,mojaloop-simulator
,,,,,,,operator-settlement
cint,library,,cint,ISC,8.2.1,published over a year ago by raine <raineorshine@gmail.com>,als-oracle-pathfinder
,,,,,,,business-operations-framework-docs
,,,,,,,mojaloop-business-docs
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,reference-architecture-doc
,,,,,,,settlement-management
cipher-base,library,,cipher-base,MIT,1.0.4,published over a year ago by cwmma <calvin.metcalf@gmail.com>,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
circular-dependency-plugin,library,,circular-dependency-plugin,ISC,5.2.2,published over a year ago by theron <theron17@gmail.com>,platform-shared-tools
circular-json,library,,circular-json,MIT,0.3.3,published over a year ago by webreflection <andrea.giammarchi@gmail.com>,finance-portal-lib
cjs-module-lexer,library,,cjs-module-lexer,MIT,0.6.0,published over a year ago by guybedford <guybedford@gmail.com>,als-consent-oracle
,,,,,,,ml-testing-toolkit-ui
,,,,,,,role-assignment-service
,,,,,,,settlement-management
,,,,,,,thirdparty-sdk
,,,,,1.2.1,published over a year ago by guybedford <guybedford@gmail.com>,alias-oracle
,,,,,1.2.2,published over a year ago by guybedford <guybedford@gmail.com>,fx-converter-template
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,1.2.3,published a year ago by guybedford <guybedford@gmail.com>,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,event-sdk
,,,,,,,foreign-exchange-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,payment-token-adapter
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,role-assignment-service
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,1.3.1,published 4 months ago by guybedford <guybedford@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,central-services-logger
,,,,,,,interop-apis-bc
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,settlements-bc
,,,,,,,thirdparty-api-svc
,,,,,,,transfers-bc
,,,,,,,typescript-svc-template
,,,,,1.4.1,published 6 hours ago by guybedford <guybedford@gmail.com>,scheduling-bc
,,,,,,,typescript-bc-template
clarify,library,,clarify,MIT,2.1.0,published over a year ago by andreasmadsen <amwebdk@gmail.com>,mojaloop-specification
class-transformer,library,,class-transformer,MIT,0.5.1,published over a year ago by typestack-release-bot <attila.olah+typestackreleasebot@outlook.com>,auth-service
,,,,,,,thirdparty-api-svc
class-utils,library,,class-utils,MIT,0.3.6,published over a year ago by jonschlinkert <github@sellside.com>,als-consent-oracle
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,operator-settlement
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,role-assignment-service
,,,,,,,settlement-management
,,,,,,,thirdparty-sdk
classnames,library,,classnames,MIT,2.3.2,published a year ago by dcousens <npm@dcousens.com>,api-snippets
,,,,,,,thirdparty-sdk
,,,,,2.5.1,published 8 months ago by jedwatson <jed.watson@me.com>,auth-service
,,,,,,,ml-testing-toolkit-ui
,,,,,,,thirdparty-api-svc
clean-css,library,,clean-css,MIT,4.2.3,published over a year ago by jakub.pawlowicz <contact@jakubpawlowicz.com>,business-operations-framework-docs
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,4.2.4,published over a year ago by jakub.pawlowicz <contact@jakubpawlowicz.com>,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,5.3.3,published 9 months ago by jakub.pawlowicz <contact@jakubpawlowicz.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
clean-stack,library,,clean-stack,MIT,2.2.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,4.2.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,mojaloop-simulator
clean-yaml-object,library,,clean-yaml-object,MIT,0.1.0,published over a year ago by jamestalmage <james@talmage.io>,als-oracle-pathfinder
,,,,,,,finance-portal-lib
,,,,,,,mojaloop-simulator
,,,,,,,operator-settlement
clear-any-console,library,,clear-any-console,MIT,1.16.2,published over a year ago by ahmadawais <me@ahmadawais.com>,merchant-registry-svc
cli-boxes,,,,,1.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,mojaloop-specification
,,,,,2.2.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,oracle-shared-library
,,,,,2.2.1,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,mojaloop-business-docs
,,,,,,,operator-settlement
,,,,,,,reference-architecture-doc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,settlement-management
,,,,,3.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
cli-check-node,library,,cli-check-node,MIT,1.3.4,published over a year ago by ahmadawais <me@ahmadawais.com>,merchant-registry-svc
cli-cursor,library,,cli-cursor,MIT,2.1.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,finance-portal-lib
,,,,,,,ml-iso-hackathon
,,,,,,,poc-architecture
,,,,,3.1.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,finance-portal-lib
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,platform-shared-tools
,,,,,,,thirdparty-sdk
,,,,,4.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,payment-token-adapter
,,,,,,,role-assignment-service
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,typescript-svc-template
cli-handle-error,library,,cli-handle-error,MIT,4.4.0,published over a year ago by ahmadawais <me@ahmadawais.com>,merchant-registry-svc
cli-handle-unhandled,library,,cli-handle-unhandled,MIT,1.1.1,published over a year ago by ahmadawais <me@ahmadawais.com>,merchant-registry-svc
cli-highlight,library,,cli-highlight,ISC,2.1.11,published over a year ago by felixfbecker <felix.b@outlook.com>,merchant-registry-svc
cli-spinners,library,,cli-spinners,MIT,2.5.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,finance-portal-lib
,,,,,,,operator-settlement
,,,,,2.6.1,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,2.9.0,published a year ago by sindresorhus <sindresorhus@gmail.com>,platform-shared-tools
,,,,,2.9.1,published 12 months ago by sindresorhus <sindresorhus@gmail.com>,thirdparty-sdk
cli-table3,library,,cli-table3,MIT,0.6.3,published a year ago by speedytwenty <speedytwenty@gmail.com>,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,payment-token-adapter
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,0.6.4,published 5 months ago by speedytwenty <speedytwenty@gmail.com>,ml-testing-toolkit-ui
,,,,,,,sdk-standard-components
,,,,,0.6.5,published 3 months ago by speedytwenty <speedytwenty@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,interop-apis-bc
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,scheduling-bc
,,,,,,,settlements-bc
,,,,,,,thirdparty-api-svc
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
cli-table,library,,cli-table,,0.3.1,published over a year ago by rauchg <rauchg@gmail.com>,oracle-shared-library
,,,,,0.3.11,published over a year ago by quasistar <gabriel.sambarino@automattic.com>,als-oracle-pathfinder
,,,,,,,mojaloop-specification
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,0.3.4,published over a year ago by quasistar <gabriel.sambarino@automattic.com>,operator-settlement
,,,,,,,settlement-management
,,,,,0.3.6,published over a year ago by quasistar <gabriel.sambarino@automattic.com>,business-operations-framework-docs
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
cli-truncate,library,,cli-truncate,MIT,2.1.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,finance-portal-lib
,,,,,,,operator-settlement
,,,,,3.1.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-consent-oracle
,,,,,,,mojaloop-simulator
,,,,,,,thirdparty-sdk
,,,,,4.0.0,published 10 months ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,event-sidecar
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,payment-token-adapter
,,,,,,,role-assignment-service
,,,,,,,thirdparty-api-svc
,,,,,,,typescript-svc-template
cli-welcome,library,,cli-welcome,MIT,2.2.2,published over a year ago by ahmadawais <me@ahmadawais.com>,merchant-registry-svc
cli-width,library,,cli-width,ISC,2.2.0,published over a year ago by knownasilya <ilya@burstcreations.com>,finance-portal-lib
,,,,,2.2.1,published over a year ago by knownasilya <knownasilya@gmail.com>,ml-iso-hackathon
,,,,,,,oracle-shared-library
,,,,,,,poc-architecture
,,,,,3.0.0,published over a year ago by knownasilya <knownasilya@gmail.com>,platform-shared-tools
,,,,,,,thirdparty-sdk
clipboard,library,,clipboard,MIT,2.0.8,published over a year ago by vitormalencar <vitor.maia.alencar@gmail.com>,reference-architecture-doc
cliui,library,,cliui,ISC,2.1.0,published over a year ago by bcoe <ben@npmjs.com>,account-lookup-service
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-settlement
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,fx-converter-template
,,,,,,,mojaloop-specification
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-role-perm-operator-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,3.2.0,published over a year ago by bcoe <ben@npmjs.com>,central-event-processor
,,,,,,,fx-converter-template
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,thirdparty-sdk
,,,,,4.1.0,published over a year ago by bcoe <ben@npmjs.com>,account-lookup-service
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-settlement
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,fx-converter-template
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-role-perm-operator-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,5.0.0,published over a year ago by bcoe <bencoe@gmail.com>,als-oracle-pathfinder
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,settlement-management
,,,,,6.0.0,published over a year ago by bcoe <bencoe@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,oracle-shared-library
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,7.0.4,published over a year ago by oss-bot <bencoe+oss-bot@gmail.com>,account-lookup-service
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,database-lib
,,,,,,,email-notifier
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,operator-settlement
,,,,,,,platform-shared-tools
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
