dependency,version,services
,,sdk-standard-components
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
brackets2dots,1.1.0,ml-testing-toolkit
brorand,1.1.0,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
brotli,1.3.3,pisp-project
brototype,0.0.6,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,event-sdk
,,event-sidecar
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
browser-or-node,2.1.1,merchant-registry-svc
browser-process-hrtime,1.0.0,alias-oracle
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,finance-portal-lib
,,mfi-account-oracle
,,ml-testing-toolkit-ui
,,pisp-project
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,settlement-management
browser-stdout,1.3.1,finance-portal-lib
browser-sync-client,3.0.2,api-snippets
browser-sync-ui,3.0.2,api-snippets
browser-sync,3.0.2,api-snippets
browserify-aes,1.2.0,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
browserify-cipher,1.0.1,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
browserify-des,1.0.2,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
browserify-rsa,4.1.0,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
browserify-sign,4.2.1,mojaloop-business-docs
,4.2.2,documentation
,4.2.3,beneficiary-registration-portal-frontend
,,ml-testing-toolkit-ui
browserify-zlib,0.2.0,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
browserslist,4.14.2,ml-testing-toolkit-ui
,4.16.6,alias-oracle
,4.17.1,mojaloop-business-docs
,4.17.6,reporting-hub-bop-api-svc
,4.19.1,reporting
,4.20.2,mfi-account-oracle
,4.20.3,ml-testing-toolkit-client-lib
,,object-store-lib
,4.21.0,pisp-project
,4.21.1,central-services-error-handling
,4.21.10,central-services-metrics
,,ml-number
,,ml-testing-toolkit-shared-lib
,,platform-shared-tools
,,transaction-requests-service
,4.21.11,mojaloop-simulator
,4.21.2,als-oracle-pathfinder
,4.21.3,api-snippets
,4.21.4,platform-shared-lib
,4.21.9,security-rbac-tests
,4.22.0,documentation
,4.22.1,auditing-bc
,,merchant-registry-svc
,4.22.2,role-assignment-service
,4.22.3,payment-token-adapter
,,security-role-perm-operator-svc
,4.23.0,account-lookup-bc
,,beneficiary-management-system-svc
,,logging-bc
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,reporting-bc
,,reporting-events-processor-svc
,,sdk-standard-components
,,typescript-svc-template
,4.23.1,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,ml-testing-toolkit
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,thirdparty-api-svc
,4.23.2,central-services-logger
,,interop-apis-bc
,,settlements-bc
,,transfers-bc
,,typescript-bc-template
bs-logger,0.2.6,account-lookup-bc
,,accounts-and-balances-bc
,,api-snippets
,,auditing-bc
,,event-sdk
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
bs-recipes,1.3.4,api-snippets
bser,2.1.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-services-logger
,,event-sdk
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
bson,4.6.1,reporting-hub-bop-api-svc
,5.4.0,object-store-lib
,5.5.1,bulk-api-adapter
,,central-ledger
,,interop-apis-bc
,,participants-bc
,,platform-configuration-bc
,,reporting-bc
,,reporting-events-processor-svc
,6.7.0,account-lookup-bc
,,accounts-and-balances-bc
,,ml-testing-toolkit
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,6.8.0,settlements-bc
,,transfers-bc
btoa-lite,1.0.0,ml-iso-hackathon
,,poc-architecture
btoa,1.2.1,pisp-project
,,role-assignment-service
buf-compare,1.0.1,als-oracle-pathfinder
buffer-crc32,0.2.13,merchant-registry-svc
,,ml-testing-toolkit-ui
,,mojaloop-specification
,,participants-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting
,,security-rbac-tests
buffer-equal-constant-time,1.0.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,auditing-bc
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-shared
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,participants-bc
,,pisp-project
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
buffer-from,1.1.1,alias-oracle
,,central-services-health
,,central-services-logger
,,database-lib
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,ml-iso-hackathon
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,poc-architecture
,,settlement-management
,,simulator
,,typescript-svc-template
,1.1.2,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-metrics
,,central-services-shared
,,documentation
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
buffer-indexof-polyfill,1.0.2,merchant-registry-svc
,,participants-bc
,,reporting-bc
,,reporting
,,security-rbac-tests
buffer-indexof,1.1.1,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,platform-shared-tools
buffer-json,2.0.0,documentation
,,mojaloop-business-docs
buffer-more-ints,1.0.0,merchant-registry-svc
buffer-shims,1.0.0,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,mojaloop-specification
buffer-xor,1.0.3,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
buffer,4.9.2,documentation
,,iac-tests
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,5.6.0,merchant-registry-svc
,5.7.1,als-oracle-pathfinder
,,finance-portal-lib
,,mojaloop-specification
,,operator-settlement
,,participants-bc
,,platform-shared-tools
,,reporting-bc
,,reporting-hub-bop-api-svc
,,reporting
,,security-rbac-tests
,6.0.3,beneficiary-registration-portal-frontend
,,interop-apis-bc
,,merchant-registry-svc
,,platform-shared-tools
buffers,0.1.1,merchant-registry-svc
,,participants-bc
,,reporting-bc
,,reporting
,,security-rbac-tests
builtin-modules,1.1.0,mojaloop-specification
,1.1.1,central-services-health
,,central-services-metrics
,,event-sdk
,,finance-portal-lib
,,mojaloop-specification
,3.3.0,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,payment-token-adapter
,,role-assignment-service
,,security-role-perm-operator-svc
,,thirdparty-api-svc
builtin-status-codes,3.0.0,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
builtins,0.0.7,mojaloop-specification
,1.0.3,als-oracle-pathfinder
,,ml-iso-hackathon
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,platform-shared-tools
,,poc-architecture
,,settlement-management
,4.1.0,central-services-health
,5.0.1,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,payment-token-adapter
,,pisp-project
,,platform-shared-lib
,,platform-shared-tools
,,role-assignment-service
,,security-rbac-tests
,,security-role-perm-operator-svc
,,simulator
,,transaction-requests-service
,5.1.0,account-lookup-service
,,bulk-api-adapter
,,sdk-standard-components
,,thirdparty-api-svc
bundle-name,3.0.0,security-rbac-tests
bundle-require,2.1.8,documentation
busboy,0.2.14,ml-testing-toolkit
,1.6.0,merchant-registry-svc
,,participants-bc
,,security-rbac-tests
byline,5.0.0,iac-tests
,,ml-iso-hackathon
,,platform-shared-tools
,,poc-architecture
,,reporting
,,security-role-perm-operator-svc
byte-size,5.0.1,ml-iso-hackathon
,,poc-architecture
bytes,3.0.0,account-lookup-service
,,als-oracle-pathfinder
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,platform-shared-tools
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,3.1.0,alias-oracle
,,mojaloop-business-docs
,,settlement-management
,3.1.2,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,documentation
,,merchant-registry-svc
,,mfi-account-oracle
,,ml-testing-toolkit
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,participants-bc
,,platform-configuration-bc
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
cac,6.7.14,documentation
,,merchant-registry-svc
,6.7.3,mojaloop-business-docs
cacache,12.0.4,documentation
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,poc-architecture
,15.0.4,oracle-shared-library
,15.0.5,operator-settlement
,,oracle-shared-library
,,settlement-management
,15.2.0,platform-shared-tools
,15.3.0,alias-oracle
,,als-oracle-pathfinder
,,merchant-registry-svc
,,mfi-account-oracle
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,platform-shared-tools
,16.1.3,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,interop-apis-bc
,,logging-bc
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,mojaloop-specification
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,17.0.2,mojaloop-specification
,17.0.4,ml-testing-toolkit
,17.1.4,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,9.2.9,mojaloop-specification
cache-base,1.0.1,documentation
,,finance-portal-lib
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,role-assignment-service
,,settlement-management
cache-content-type,1.0.1,alias-oracle
,,mfi-account-oracle
,,mojaloop-simulator
,,reporting
cache-loader,3.0.1,documentation
,,mojaloop-business-docs
cacheable-lookup,5.0.4,iac-tests
,,ml-testing-toolkit-ui
,,reporting
,,security-rbac-tests
,6.0.4,als-oracle-pathfinder
,,api-snippets
,,event-sidecar
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,pisp-project
,,simulator
,6.1.0,platform-shared-lib
,7.0.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
cacheable-request,10.1.2,platform-shared-lib
,10.2.13,central-services-health
,,database-lib
,,ml-number
,,mojaloop-simulator
,,object-store-lib
,,platform-shared-tools
,,transaction-requests-service
,10.2.14,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-metrics
,,central-services-shared
,,documentation
,,event-sdk
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,10.2.2,central-services-logger
,,mojaloop-specification
,10.2.9,ml-testing-toolkit
,6.1.0,als-oracle-pathfinder
,,documentation
,,finance-portal-lib
,,mojaloop-business-docs
,,operator-settlement
,,oracle-shared-library
,,reporting
,,settlement-management
,7.0.2,als-oracle-pathfinder
,,api-snippets
,,event-sidecar
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,pisp-project
,,reporting
,,simulator
,7.0.4,iac-tests
,,ml-testing-toolkit-ui
,,security-rbac-tests
caching-transform,4.0.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,auditing-bc
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,mojaloop-simulator
,,object-store-lib
,,oracle-shared-library
,,participants-bc
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,settlements-bc
,,transfers-bc
,,typescript-bc-template
call-bind,1.0.2,alias-oracle
,,documentation
,,event-sidecar
,,mfi-account-oracle
,,ml-iso-hackathon
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,pisp-project
,,platform-shared-tools
,,reporting-hub-bop-api-svc
,,reporting
,,security-rbac-tests
,,settlement-management
,1.0.5,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,merchant-registry-svc
,,payment-token-adapter
,,role-assignment-service
,1.0.7,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,iac-tests
,,interop-apis-bc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-ui
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,sdk-standard-components
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
call-limit,1.1.0,mojaloop-specification
call-me-maybe,1.0.1,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,event-sidecar
,,mfi-account-oracle
,,ml-iso-hackathon
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,pisp-project
,,poc-architecture
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,1.0.2,account-lookup-service
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,documentation
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,payment-token-adapter
,,sdk-standard-components
,,thirdparty-api-svc
,,transaction-requests-service
caller-callsite,2.0.0,documentation
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,poc-architecture
caller-path,0.1.0,finance-portal-lib
,2.0.0,documentation
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,poc-architecture
callsite,1.0.0,beneficiary-registration-portal-frontend
callsites,0.2.0,finance-portal-lib
,2.0.0,documentation
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,poc-architecture
,3.1.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,4.1.0,als-oracle-pathfinder
,,event-sidecar
,,mojaloop-simulator
camel-case,3.0.0,documentation
,,mojaloop-business-docs
,4.1.2,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,ml-testing-toolkit-ui
camelcase-css,2.0.1,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
camelcase-keys,2.1.0,ml-iso-hackathon
,,poc-architecture
,4.2.0,ml-iso-hackathon
,,poc-architecture
,6.2.2,account-lookup-service
,,als-oracle-pathfinder
,,api-snippets
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sidecar
,,merchant-registry-svc
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,payment-token-adapter
,,poc-architecture
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
camelcase,1.2.1,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,mojaloop-specification
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,2.1.1,ml-iso-hackathon
,,poc-architecture
,3.0.0,iac-tests
,4.1.0,ml-iso-hackathon
,,mojaloop-specification
,,poc-architecture
,5.3.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,poc-architecture
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,6.0.0,finance-portal-lib
,,poc-architecture
,6.2.0,alias-oracle
,,finance-portal-lib
,,mojaloop-business-docs
,,operator-settlement
,,settlement-management
,6.2.1,reporting
,6.3.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-services-logger
,,documentation
,,event-sdk
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,7.0.0,als-oracle-pathfinder
,,api-snippets
,,central-services-error-handling
,,central-services-logger
,,event-sidecar
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,mojaloop-specification
,,platform-shared-lib
,,simulator
,7.0.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-health
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
camelize-ts,1.0.9,role-assignment-service
camelize,1.0.1,api-snippets
,,ml-testing-toolkit-ui
,,thirdparty-api-svc
caniuse-api,3.0.0,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,platform-shared-tools
caniuse-lite,1.0.30001238,alias-oracle
,1.0.30001259,mojaloop-business-docs
,1.0.30001279,reporting-hub-bop-api-svc
,1.0.30001291,reporting
,1.0.30001332,mfi-account-oracle
,1.0.30001342,object-store-lib
,1.0.30001344,ml-testing-toolkit-client-lib
,1.0.30001359,pisp-project
,1.0.30001365,central-services-error-handling
,1.0.30001367,als-oracle-pathfinder
,1.0.30001397,api-snippets
